SKU,LIFE SPAN,BREED SIZE,HEALTH CONDITIONS,FOOD TYPE,PRODUCT NAME,RAW PROTEIN,RAW FATS & OILS,RAW FIBER,RAW ASHES,CARBOHYDRATE(NFE),CALCIUM,PHOSP-HORUS,OMEGA-6,OMEGA-3,SODIUM,POTAS-SIUM,MAGNE-SIUM,DHA (mg/kg),EPA (mg/kg),GLUCOSA-MINE,CHONDRO-ITIN,TAURINE (mg/kg),EM (kcal/kg),EM (mj/kg)
FD0071,ADULT,ALL,OBESITY/GASTRO-INTESTINAL DISEASE/DIABETES/OTHER,CAN,R/D CANINE ORIGINAL CAN,25.4,8.6,21.3,,38.9,0.66,0.53,2.79,0.33,0.25,0.74,0.12,,,,,,2980,"12,47"
FD0072,ADULT,ALL,OBESITY,CAN,METABOLIC CANINE ORIGINAL CAN,28.2,13.3,15.7,,37.2,0.78,0.59,2.63,0.9,0.39,0.82,0.08,,,,,1502,3430,"14,34"
FD0073,ALL,ALL,GASTRO-INTESTINAL DISEASE/RECOVERY/OTHER,CAN,I/D CANINE WITH TURKEY CAN,26,14.2,2.7,,51.3,1,0.73,3.07,0.65,0.42,0.88,0.11,,,,,1916,3900,"16,32"
FD0074,ALL,ALL,GASTRO-INTESTINAL DISEASE/RECOVERY/OTHER,DRY,I/D CANINE WITH CHICKEN,24.7,13.9,1.4,,53.3,1.08,0.78,3.4,0.39,0.46,0.97,0.1,,,,,1111,3910,"16,35"
FD0075,ADULT,ALL,GASTRO-INTESTINAL DISEASE/SKIN CONDITIONS,CAN,D/D CANINE DUCK CAN,17.4,16.6,2,,58.7,0.81,0.69,3.2,0.81,0.36,0.89,0.06,,,,,,4050,"16,94"
FD0076,ADULT,ALL,GASTRO-INTESTINAL DISEASE/SKIN CONDITIONS,CAN,D/D CANINE LAMB CAN,15.7,26.9,3.6,,48.9,0.59,0.52,3.02,1.12,0.33,0.71,0.06,,,,,,4550,"19,04"
FD0077,ADULT,ALL,GASTRO-INTESTINAL DISEASE/SKIN CONDITIONS,CAN,D/D CANINE SALMON CAN,18.9,14.8,2,,59,0.78,0.7,3.44,2.91,0.33,0.78,0.04,,,,,,3990,"16,71"
FD0078,ADULT,ALL,GASTRO-INTESTINAL DISEASE/SKIN CONDITIONS,CAN,D/D CANINE VENISON CAN,18.9,16.4,2,,57.4,0.66,0.53,3.69,0.78,0.37,0.86,0.04,,,,,,4080,"17,06"
FD0079,ADULT,ALL,GASTRO-INTESTINAL DISEASE/OTHER,CAN,I/D CANINE LOW FAT ORIGINAL CAN,25.2,8.3,2.2,,58.6,0.74,0.55,2.61,0.81,0.4,0.83,0.09,,,,,1379,3640,"15,52"
FD0080,ADULT,ALL,JOINT SUPPORT,CAN,J/D CANINE ORIGINAL CAN,19.6,19.6,3.1,,52.6,0.65,0.55,2.77,4.08,0.18,0.79,0.11,,,,,1348,4210,"17,62"
FD0081,ADULT,ALL,CANINE UROLITHS,CAN,S/D CANINE ORIGINAL CAN,7.5,26.3,2.3,,59.3,0.28,0.12,5.68,0.42,1.2,0.44,0.02,,,,,,4570,"19,12"
FD0082,ADULT,ALL,CANINE UROLITHS,CAN,C/D MULTICARE CANINE WITH CHICKEN CAN,23.3,18.7,3.7,,50,0.73,0.53,3.8,0.73,0.27,0.93,0.07,,,,,1659,4120,"17,25"
FD0083,ADULT,ALL,LIVER DISORDERS/RECOVERY/OTHER,CAN,A/D CANINE WITH CHICKEN CAN,43.8,33.2,0.4,9.36,13.2,1.19,1.15,6.3,2.68,0.85,1.15,0.09,,,,,1,4820,"20,18"
FD0084,ADULT,ALL,CARDIAC DISORDERS/LIVER DISORDERS/OTHER,CAN,H/D CANINE ORIGINAL CAN,17.3,29,0.4,,49.1,0.74,0.57,5.19,0.39,0.11,0.81,0.13,,,,,,4780,"19,99"
FD0085,ADULT,ALL,RECOVERY/OTHER,CAN,N/D CANINE ORIGINAL CAN,37.9,33.1,2.7,,20.1,0.67,0.61,2.49,7.28,0.28,1.09,0.06,,,,,,4850,"20,27"
FD0086,PUPPY/PREGNANT/LACTATING,SMALL/MEDIUM,GASTROINTESTINAL DISORDERS/GROWTH/PREGNANCY & LACTATION,DRY,PUPPY ALL BREEDS LAMB & RICE,29.8,21.1,2.8,,38.8,1.49,1.12,2.69,1.1,0.49,0.79,0.13,,,,,973,4190,"17,55"
FD0087,PUPPY,LARGE,NORMAL,DRY,PUPPY HEALTHY DEVELOPMENT LARGE BREED CHICKEN,30,16.5,3.7,,42.1,1.08,0.9,0.98,0.15,0.49,0.8,0.09,,,,,774,3930,"16,43"
FD0088,PUPPY/PREGNANT/LACTATING,MEDIUM,NORMAL/PREGNANCY & LACTATION,DRY,PUPPY HEALTHY DEVELOPMENT MEDIUM CHICKEN,29.5,21.1,2.4,,40,1.55,1.25,0.74,0.17,0.54,0.82,0.1,,,,,734,4220,"17,68"
FD0089,PUPPY/PREGNANT/LACTATING,SMALL,NORMAL/PREGNANCY & LACTATION,DRY,PUPPY HEALTHY DEVELOPMENT MINI CHICKEN,29.9,20.1,2,,41.4,1.35,1.17,3.1,1.05,0.52,0.8,0.1,,,,,1103,4190,"17,54"
FD0090,PUPPY/PREGNANT/LACTATING,MINI,NORMAL/PREGNANCY & LACTATION,DRY,PUPPY SMALL & MINIATURE CHICKEN,30.3,19.6,1.7,,41.2,1.4,1.13,3.07,1.02,0.53,0.83,0.1,0.41,,,,,4170,"17,45"
FD0091,ADULT,LARGE,NORMAL/GARSTROINTESTINAL DISORDERS,DRY,CANINE ADULT ADVANCED FITNESS LARGE BREED LAMB & RICE,24.3,15.9,2.1,,54.1,0.82,0.7,3.37,0.53,0.24,0.68,0.11,,,,,,4050,"16,95"
FD0092,ADULT,LARGE,NORMAL/GARSTROINTESTINAL DISORDERS,DRY,CANINE ADULT ADVANCED FITNESS LARGE BREED WITH CHICKEN,23.7,16.3,1.9,,52.4,0.86,0.7,3.8,0.5,0.3,0.75,0.12,,,,,,4060,"16,97"
FD0093,ADULT,MEDIUM,NORMAL/GARSTROINTESTINAL DISORDERS,DRY,CANINE ADULT ADVANCED FITNESS MED CHICKEN,23.8,16.4,1.8,,52.8,0.81,0.7,3.7,0.51,0.31,0.75,0.09,,,,,,4080,"17,06"
FD0094,ADULT,MEDIUM,NORMAL/GARSTROINTESTINAL DISORDERS,DRY,CANINE ADULT ADVANCED FITNESS MED WITH TUNA & RICE,24.7,16.2,1.8,,52.7,0.74,0.67,3.17,0.71,0.24,0.71,0.12,,,,,,4060,"17,10"
FD0095,ADULT,SMALL,NORMAL,DRY,CANINE ADULT ADVANCED FITNESS MINI WITH CHICKEN,23.8,16.4,1.8,,52.8,0.81,0.69,3.69,0.51,0.33,0.75,0.1,,,,,,4080,"17,06"
FD0096,ADULT,SMALL/MEDIUM,NORMAL,DRY,CANINE ADULT ALL BREEDS LAMB & RICE,23.9,16.3,2.1,,53.5,0.8,0.72,3.48,0.54,0.24,0.7,0.11,,,,,,4070,"17,04"
FD0097,ADULT,LARGE,NORMAL,DRY,CANINE ADULT HEALTHY MOBILITY LRG BREED WITH CHICKEN,21.5,15.5,2.6,,55.7,0.71,0.63,3.49,1.63,0.25,0.75,0.1,,0.33,,,1200,4020,"16,84"
FD0098,ADULT,MEDIUM,NORMAL,DRY,CANINE ADULT HEALTHY MOBILITY  MEDIUM WITH CHICKEN,21,15.5,3.6,,55.2,0.72,0.55,3.13,1.96,0.18,0.84,0.13,,0.33,,,,3990,"16,68"
FD0099,ADULT,SMALL,NORMAL,DRY,CANINE ADULT HEALTHY MOBILITY MINI WITH CHICKEN,21,15.5,3.6,,55.2,0.72,0.55,3.13,1.96,0.18,0.83,0.13,,0.33,,,,3990,"16,68"
FD0100,ADULT,LARGE,NORMAL/OBESITY,DRY,CANINE ADULT LIGHT LARGE BREED CHICKEN,24.3,11.8,12.9,,45.2,0.94,0.66,3.13,0.5,0.3,0.8,0.13,,,,,,3340,"14,38"
FD0101,ADULT,MEDIUM,NORMAL/OBESITY,DRY,CANINE ADULT LIGHT WITH CHICKEN,24.3,8.9,13.8,,48.2,0.74,0.6,3.23,0.5,0.2,0.66,0.16,,,,,,3420,"14,32"
FD0102,ADULT,SMALL,NORMAL/OBESITY,DRY,CANINE ADULT MINI LIGHT WITH CHICKEN,26.1,11.8,13.5,,43.2,0.82,0.62,3.11,0.41,0.3,0.75,0.13,,,,,,3420,"14,33"
FD0103,ADULT,ALL,NORMAL/DENTAL CARE,DRY,CANINE ADULT ORAL CARE CHICKEN,24.8,15.5,10,,45.3,0.7,0.66,3.61,0.46,0.26,0.71,0.08,,,,,,3780,"15,81"
FD0104,ADULT,LARGE,NORMAL/OBESITY,DRY,CANINE ADULT PERFECT WEIGHT LARGE BREED WITH CHICKEN,28.3,12.6,13.2,,40.2,0.87,0.67,2.21,0.84,0.3,0.83,0.13,,,,,,3460,"14,50"
FD0105,ADULT,MEDIUM,NORMAL/OBESITY,DRY,CANINE ADULT PERFECT WEIGHT MEDIUM WITH CHICKEN,28.3,12.6,13.2,,40.2,0.87,0.67,2.21,0.84,0.3,0.83,0.13,,,,,,3460,"14,50"
FD0106,ADULT,SMALL,NORMAL/OBESITY,DRY,CANINE ADULT PERFECT WEIGHT MINI WITH CHICKEN,28.3,12.6,13.2,,40.2,0.87,0.67,2.21,0.84,0.3,0.83,0.13,,,,,,3460,"14,50"
FD0107,ADULT,ALL,NORMAL,DRY,CANINE ADULT PERFORMANCE CHICKEN,30.6,26,2,,35.8,1.02,0.76,4.78,0.52,0.4,0.68,0.09,,,,,1011,4530,"18,97"
FD0108,ADULT,ALL,SKIN CARE,DRY,CANINE ADULT SENSITIVE SKIN WITH CHICKEN,27.4,17.2,1.3,,49.1,0.78,0.7,5.23,1.48,0.39,0.72,0.08,,,,,,4140,"17,33"
FD0109,ADULT,ALL,GASTROINTESTINAL CARE/SKIN CARE,DRY,CANINE ADULT SENSITIVE STOMACH CHICKEN WITH EGG & RICE,24.9,14.8,1.6,,53.6,0.77,0.67,3.54,0.65,0.38,0.73,0.08,,,,,,4010,"16,78"
FD0110,ADULT,SMALL,NORMAL,DRY,CANINE ADULT SMALL & MINIATURE CHICKEN,25.1,16.1,1.4,,51.8,0.88,0.75,3.95,0.62,0.33,0.75,0.09,,,,,,4070,"17,01"
FD0111,ADULT,SMALL,NORMAL/OBESITY,DRY,CANINE ADULT SMALL & MINIATURE LIGHT WITH CHICKEN,26.1,11.7,13.6,,42.7,0.91,0.67,3.32,0.44,0.32,0.77,0.13,,,,,,3410,"14,26"
FD0112,SENIOR,LARGE,NORMAL,DRY,CANINE MATURE ADULT 5+ ACTIVE LONGEVITY LARGE BREED WITH CHICKEN,19.4,16,3.4,,56.2,0.84,0.62,4.13,1.22,0.28,0.7,0.11,,,347,488,1163,4000,"16,73"
FD0113,SENIOR,MEDIUM,NORMAL/GASTROINTESTINAL DISORDERS,DRY,CANINE MATURE ADULT 7+ ACTIVE LONGEVITY MEDIUM WITH CHICKEN,19.6,15.5,2.2,,57.8,0.74,0.58,3.18,1.03,0.27,0.75,0.11,,,,,1003,4030,"16,85"
FD0114,SENIOR,SMALL,NORMAL,DRY,CANINE MATURE ADULT 7+ ACTIVE LONGEVITY MINI WITH CHICKEN,19.5,15.7,2.1,4.92,57.8,0.74,0.57,3.2,1.03,0.26,0.76,0.1,,,383,552,1000,4030,"16,87"
FD0115,SENIOR,ALL,NORMAL,DRY,CANINE MATURE ADULT 7+ ALL BREEDS LAMB & RICE,18.7,16.1,2.8,,57.7,0.74,0.67,3.64,1.29,0.16,0.79,0.13,,,,,984,4030,"16,85"
FD0116,SENIOR,MEDIUM/LARGE,NORMAL/OBESITY,DRY,CANINE MATURE ADULT 7+ LIGHT WITH CHICKEN,19.7,8.6,11.2,,55.5,0.75,0.61,2.92,0.83,0.18,0.79,0.12,,,,,,3380,"14,14"
FD0117,SENIOR,SMALL,NORMAL/OBESITY,DRY,CANINE MATURE ADULT 7+ MINI LIGHT WITH CHICKEN,19.5,11.9,13.3,,49.5,0.91,0.68,2.8,0.9,0.33,0.98,0.12,,,473,,,3420,"14,29"
FD0118,SENIOR,SMALL,NORMAL/OBESITY,DRY,CANINE MATURE ADULT 7+ SMALL & MINIATURE WITH CHICKEN,19.9,15.9,2.4,,56.1,0.88,0.65,3.91,1.04,0.27,0.79,0.11,,,,,,4010,"16,78"
FD0119,SENIOR,SMALL,NORMAL/OBESITY,DRY,CANINE SENIOR 11+ SMALL & MINIATURE WITH CHICKEN ,21.6,15.7,1.7,,55.5,0.88,0.66,3.27,1.23,0.27,0.73,0.1,,,,,,4030,"16,88"
FD0120,PUPPY,SMALL/MEDIUM,GASTROINTESTINAL DISORDERS/GROWTH/PREGNANCY & LACTATION,CAN,PUPPY ALL BREEDS SAVOURY CHICKEN CAN,27.9,23.6,1.3,,39.5,1.33,0.96,4.02,0.37,0.4,0.83,0.13,,,,,,4370,"18,27"
FD0121,ADULT,SMALL/MEDIUM,NORMAL,CAN,CANINE ADULT ALL BREEDS SAVOURY CHICKEN CAN,24.3,15.7,1.1,,50,0.63,0.54,3.61,0.33,0.22,0.67,0.09,,,,,,4010,"17,12"
FD0122,ADULT,SMALL/MEDIUM,NORMAL,CAN,CANINE ADULT ALL BREEDS SAVOURY TURKEY CAN,24.3,15.7,1.1,,50,0.63,0.54,3.61,0.33,0.22,0.67,0.09,,,,,,4010,"17,12"
FD0123,ADULT,ALL,NORMAL,CAN,CANINE ADULT LIGHT ORIGINAL CAN,19.5,8.4,10.4,,56.4,0.62,0.48,3.69,0.33,0.32,0.66,0.11,,,,,,3370,"14,12"
FD0124,ADULT,ALL,NORMAL,CAN,CANINE ADULT PERFECT WEIGHT WITH CHICKEN & VEGETABLES CAN,28.1,12.8,11.8,,40.9,0.91,0.65,1.92,0.87,0.36,0.82,0.14,,,,,,3370,"14,12"
FD0125,SENIOR,ALL,NORMAL,CAN,CANINE MATURE ADULT 7+ ALL BREEDS SAVOURY CHICKEN CAN,18.6,12.9,1.9,,61.9,0.66,0.57,3.16,0.31,0.16,0.7,0.11,,,,,,3920,"16,39"
FD0126,PUPPY,SMALL,NORMAL,DRY,PUPPY SMALL BREED,33,20,5,7,23,1.5,1.1,2.7,1,,,,0.3,0.3,1400,900,,3660,
FD0127,PUPPY,MEDIUM,NORMAL,DRY,PUPPY & JUNIOR,33,20,5,7,23,1.5,1.1,2.7,1,,,,0.3,0.3,1400,900,,3660,
FD0128,PUPPY,LARGE,NORMAL,DRY,PUPPY LARGE BREED,33,15,6,7,27,1.4,1,2.4,1.2,,,,0.35,0.35,1400,900,,3375,
FD0129,ADULT,SMALL,NORMAL,DRY,ADULT SMALL BREED,31,17,5,7,28,1.4,1.1,2.6,1,,,,0.3,0.3,1400,900,,3510,
FD0130,ALL,ALL,NORMAL,DRY,COBB CHICKEN & GREENS,29,17,5,7,30,1.3,1,2.6,1,,,,0.3,0.3,1200,900,,3510,
FD0131,ADULT,LARGE,NORMAL,DRY,ADULT LARGE BREED,31,15,6,7,29,1.4,1.1,2.4,1.2,,,,0.35,0.35,1500,900,,3375,
FD0132,ALL,ALL,NORMAL,DRY,SPORT & AGILITY,35,22,5,8,18,1.7,1.1,2.7,1.2,,,,0.35,0.35,1400,1000,,3725,
FD0133,ALL,ALL,OBESITY,DRY,LIGHT & FIT,35,11,8,7,26,1.7,1.1,2.2,0.9,,,,0.3,0.3,1500,1000,,3070,
FD0134,SENIOR,ALL,NORMAL,DRY,SENIOR DOG,33,14,6,7,28,1.5,1.1,2.2,1,,,,0.3,0.3,1500,900,,3325,
FD0135,ALL,ALL,DIET-SENSITIVE,DRY,GRASS-FED LAMB,31,15,5,7.5,,1.5,1.1,1.8,0.8,,,,0.15,0.1,600,800,,3393,
FD0136,PUPPY,ALL,NORMAL,DRY,PUPPY,38,20,5,8,20,1.3/1.6,1/1.3,3,1.2,,,,0.6,0.3,1500,1200,,4080,
FD0137,PUPPY,LARGE,NORMAL,DRY,PUPPY LARGE,38,16,6,8,22.5,1.2/1.5,1/1.3,2.6,1,,,,0.6,0.3,1400,1200,,3800,
FD0138,ADULT,ALL,NORMAL,DRY,SIX FISH DOG,38,18,5,,,1.4/1.7,1.1/1.4,2.6,1.8,,,,1,0.6,1250,1000,,4010,
FD0139,ADULT,ALL,NORMAL,DRY,ADULT DOG,38,18,5,8,,1.3/1.6,1/1.3,3,1.1,,,,0.6,0.3,1400,1200,,3980,
FD0140,SENIOR,ALL,NORMAL,DRY,SENIOR DOG,38,15,8,8,25,1.2/1.5,.9/1.2,2.5,1,,,,0.6,0.3,1400,1200,,3400,
FD0141,ADULT,ALL,NORMAL,DRY,TUNDRA,38,18,5,9.5,,1.9/2.2,1.5/1.8,1.8,1.4,,,,0.5,0.4,600,800,,3840,
